Alert ID,Ticker,Name,Description,Time
436093216,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:35; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":98,
         ""strategy_name"":""BankNifty Every_Candle_35"",
          ""nfo_type"":""option"",
          ""action"":""buy"",
          ""strike_price"":400,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":50,
          ""future_entry_price"":""37604.55""
      }
   }
}",2022-04-12T06:15:01.000Z
374039172,"NSE:BANKNIFTY1!, 5m","BankNifty Affordable; MV:27; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":7,
         ""strategy_name"":""BankNifty_Affordable_27_Trades"",
          ""nfo_type"":""option"",
          ""action"":""buy"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37604.55""
      }
   }
}",2022-04-12T06:15:01.000Z
374045929,"NSE:NIFTY1!, 5m",Nifty Affordable 20 calls; MV:9; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":9,
         ""strategy_name"":""Nifty50 Affordable_9"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17569""
      }
   }
}",2022-04-12T06:15:00.000Z
436096459,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:15; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":99,
         ""strategy_name"":""Nifty50 Every Candle_15"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17569""
      }
   }
}",2022-04-12T06:15:00.000Z
361573761,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:21; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":101,
         ""strategy_name"":""Nifty50 Every Candle_21"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17569""
      }
   }
}",2022-04-12T06:15:00.000Z
408878824,"NSE:NIFTY1!, 5m","V 4 Nifty Pyramiding[12,14]; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":41,
         ""strategy_name"":""V 4 Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17569""
      }
   }
}",2022-04-12T06:15:00.000Z
371633062,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:18; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":4,
         ""strategy_name"":""Nifty50 Pyramiding_10"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17569""
      }
   }
}",2022-04-12T06:15:00.000Z
408876592,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":40,
         ""strategy_name"":""Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17569""
      }
   }
}",2022-04-12T06:15:00.000Z
436096459,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:15; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":99,
         ""strategy_name"":""Nifty50 Every Candle_15"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17556.4""
      }
   }
}",2022-04-12T06:10:00.000Z
361573761,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:21; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":101,
         ""strategy_name"":""Nifty50 Every Candle_21"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17556.4""
      }
   }
}",2022-04-12T06:10:00.000Z
371633062,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:18; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":4,
         ""strategy_name"":""Nifty50 Pyramiding_10"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17556.4""
      }
   }
}",2022-04-12T06:10:00.000Z
366524642,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:87; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":100,
         ""strategy_name"":""BankNifty Every_Candle_87"",
          ""nfo_type"":""option"",
          ""action"":""buy"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37583.25""
      }
   }
}",2022-04-12T06:10:00.000Z
436093216,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:35; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":98,
         ""strategy_name"":""BankNifty Every_Candle_35"",
          ""nfo_type"":""option"",
          ""action"":""buy"",
          ""strike_price"":400,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":50,
          ""future_entry_price"":""37583.25""
      }
   }
}",2022-04-12T06:10:00.000Z
408878824,"NSE:NIFTY1!, 5m","V 4 Nifty Pyramiding[12,14]; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":41,
         ""strategy_name"":""V 4 Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17535.95""
      }
   }
}",2022-04-12T06:05:00.000Z
436096459,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:15; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":99,
         ""strategy_name"":""Nifty50 Every Candle_15"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17535.95""
      }
   }
}",2022-04-12T06:05:00.000Z
361573761,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:21; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":101,
         ""strategy_name"":""Nifty50 Every Candle_21"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17535.95""
      }
   }
}",2022-04-12T06:05:00.000Z
371633062,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:18; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":4,
         ""strategy_name"":""Nifty50 Pyramiding_10"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17535.95""
      }
   }
}",2022-04-12T06:05:00.000Z
408876592,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":40,
         ""strategy_name"":""Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17535.95""
      }
   }
}",2022-04-12T06:05:00.000Z
366524642,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:87; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":100,
         ""strategy_name"":""BankNifty Every_Candle_87"",
          ""nfo_type"":""option"",
          ""action"":""buy"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37508.4""
      }
   }
}",2022-04-12T06:05:00.000Z
436093216,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:35; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":98,
         ""strategy_name"":""BankNifty Every_Candle_35"",
          ""nfo_type"":""option"",
          ""action"":""buy"",
          ""strike_price"":400,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":50,
          ""future_entry_price"":""37508.4""
      }
   }
}",2022-04-12T06:05:00.000Z
374039172,"NSE:BANKNIFTY1!, 5m","BankNifty Affordable; MV:27; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":7,
         ""strategy_name"":""BankNifty_Affordable_27_Trades"",
          ""nfo_type"":""option"",
          ""action"":""buy"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37536""
      }
   }
}",2022-04-12T06:00:01.000Z
345799448,"NSE:BANKNIFTY1!, 5m","Pyramiding[10]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":3,
         ""strategy_name"":""BankNifty Pyramiding_10"",
          ""nfo_type"":""option"",
          ""action"":""buy"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37536""
      }
   }
}",2022-04-12T06:00:01.000Z
366524642,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:87; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":100,
         ""strategy_name"":""BankNifty Every_Candle_87"",
          ""nfo_type"":""option"",
          ""action"":""buy"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37536""
      }
   }
}",2022-04-12T06:00:01.000Z
436093216,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:35; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":98,
         ""strategy_name"":""BankNifty Every_Candle_35"",
          ""nfo_type"":""option"",
          ""action"":""buy"",
          ""strike_price"":400,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":50,
          ""future_entry_price"":""37536""
      }
   }
}",2022-04-12T06:00:01.000Z
374045929,"NSE:NIFTY1!, 5m",Nifty Affordable 20 calls; MV:9; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":9,
         ""strategy_name"":""Nifty50 Affordable_9"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17545.850000000002""
      }
   }
}",2022-04-12T06:00:00.000Z
436096459,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:15; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":99,
         ""strategy_name"":""Nifty50 Every Candle_15"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17545.850000000002""
      }
   }
}",2022-04-12T06:00:00.000Z
408878824,"NSE:NIFTY1!, 5m","V 4 Nifty Pyramiding[12,14]; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":41,
         ""strategy_name"":""V 4 Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17545.850000000002""
      }
   }
}",2022-04-12T06:00:00.000Z
361573761,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:21; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":101,
         ""strategy_name"":""Nifty50 Every Candle_21"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17545.850000000002""
      }
   }
}",2022-04-12T06:00:00.000Z
371633062,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:18; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":4,
         ""strategy_name"":""Nifty50 Pyramiding_10"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17545.850000000002""
      }
   }
}",2022-04-12T06:00:00.000Z
408876592,"NSE:NIFTY1!, 5m","Pyramiding[12,14]-Nifty; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":40,
         ""strategy_name"":""Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17545.850000000002""
      }
   }
}",2022-04-12T06:00:00.000Z
366524642,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:87; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":100,
         ""strategy_name"":""BankNifty Every_Candle_87"",
          ""nfo_type"":""option"",
          ""action"":""buy"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37543.9""
      }
   }
}",2022-04-12T05:55:02.000Z
345799448,"NSE:BANKNIFTY1!, 5m","Pyramiding[10]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":3,
         ""strategy_name"":""BankNifty Pyramiding_10"",
          ""nfo_type"":""option"",
          ""action"":""buy"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37543.9""
      }
   }
}",2022-04-12T05:55:02.000Z
436093216,"NSE:BANKNIFTY1!, 5m","BankNifty Every Candle; MV:35; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":98,
         ""strategy_name"":""BankNifty Every_Candle_35"",
          ""nfo_type"":""option"",
          ""action"":""buy"",
          ""strike_price"":400,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":50,
          ""future_entry_price"":""37543.9""
      }
   }
}",2022-04-12T05:55:02.000Z
374039172,"NSE:BANKNIFTY1!, 5m","BankNifty Affordable; MV:27; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":7,
         ""strategy_name"":""BankNifty_Affordable_27_Trades"",
          ""nfo_type"":""option"",
          ""action"":""buy"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_entry_price"":""37543.9""
      }
   }
}",2022-04-12T05:55:02.000Z
374045929,"NSE:NIFTY1!, 5m",Nifty Affordable 20 calls; MV:9; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":9,
         ""strategy_name"":""Nifty50 Affordable_9"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17552.9""
      }
   }
}",2022-04-12T05:55:01.000Z
436096459,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:15; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":99,
         ""strategy_name"":""Nifty50 Every Candle_15"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17552.9""
      }
   }
}",2022-04-12T05:55:01.000Z
361573761,"NSE:NIFTY1!, 5m",Nifty Every Candle; MV:21; TF:5; M_Server,"{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":101,
         ""strategy_name"":""Nifty50 Every Candle_21"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17552.9""
      }
   }
}",2022-04-12T05:55:01.000Z
408878824,"NSE:NIFTY1!, 5m","V 4 Nifty Pyramiding[12,14]; MV:12; TF:5","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":41,
         ""strategy_name"":""V 4 Nifty50 Pyramiding_12,14,100, MV:12"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_entry_price"":""17552.9""
      }
   }
}",2022-04-12T05:55:01.000Z
